FKZ;Ressort;Referat;PT;Arb.-Einh.;Zuwendungsempfaenger;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;AusfuehrendeStelle;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;Thema;Leistungsplansystematik;KlartextLeistungsplansystematik;LaufzeitVon;LaufzeitBis;FoerdersummeInEUR;Foerderprofil;Verbundprojekt
03N2017A/8;BMBF;523;PT-J;NMT;Siemens Aktiengesellschaft;5117000;M�lheim an der Ruhr, Stadt;M�lheim an der Ruhr;Nordrhein-Westfalen;;Siemens Aktiengesellschaft - Bereich Energieerzeugung KWU;5117000;M�lheim an der Ruhr, Stadt;M�lheim an der Ruhr;Nordrhein-Westfalen;;Verbundprojekt: W�rmed�mmschichten f�r Oberfl�chentemperaturen �ber 1350� C: Plasmabeschichtung, Materialentwicklung und -charakterisierung von neuartigen W�rmed�mmschichtmaterialien;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2000;218.661,00;Technologie- und Innovationsf�rderung;W�rmed�mmschichten f�r Temperaturen �ber 1350 �C
M003698 /3;BMBF;417;BF;;Deutsches Studentenwerk e.V. (DSW);5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Deutsches Studentenwerk e.V. (DSW);5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;DSW-Seminare: Informationen f�r studentische Vertreter in den Organen der Studentenwerke (zwei Wochenendveranstaltungen);YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.10.1997;30.09.1998;3.845,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
02WK9703/7;BMBF;727;PTKA;WTE-W_KA;INSPEKTOR SYSTEMS Rainer Hitzel GmbH;6438012;R�dermark, Stadt;R�dermark;Hessen;;INSPEKTOR SYSTEMS Rainer Hitzel GmbH;6438012;R�dermark, Stadt;R�dermark;Hessen;;MAKRO-Design und Realisierung einer Mehrsegmentigen Autonomen Kanal-Roboterplattform;FC3030;Kommunales Abwasser;01.10.1997;31.12.2000;268.081,00;Forschung und Entwicklung zur Daseinsvorsorge;
M115297 /5;BMBF;417;BF;;Kulturgut e.V.;5113000;Essen, Stadt;Essen;Nordrhein-Westfalen;;Kulturgut e.V.;5113000;Essen, Stadt;Essen;Nordrhein-Westfalen;;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.01.1997;30.09.1997;2.045,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
03N2017B/0;BMBF;523;PT-J;NMT;Rolls-Royce Deutschland Ltd & Co KG;6434008;Oberursel (Taunus), Stadt;Oberursel (Taunus);Hessen;;Rolls-Royce Deutschland Ltd & Co KG;6434008;Oberursel (Taunus), Stadt;Oberursel (Taunus);Hessen;;Verbundprojekt: W�rmed�mmschichten f�r Oberfl�chentemperaturen �ber 1350� C: Entwicklung von Spritzparametern und Charakterisierung der Schichten;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2000;83.835,00;Technologie- und Innovationsf�rderung;W�rmed�mmschichten f�r Temperaturen �ber 1350 �C
03N2017C/3;BMBF;523;PT-J;NMT;Bayer Beteiligungsverwaltung Goslar GmbH;8337066;Laufenburg (Baden), Stadt;Laufenburg (Baden);Baden-W�rttemberg;;Bayer Beteiligungsverwaltung Goslar GmbH;8337066;Laufenburg (Baden), Stadt;Laufenburg (Baden);Baden-W�rttemberg;;Verbundprojekt: W�rmed�mmschichten f�r Oberfl�chentemperaturen �ber 1350� C: Entwicklung und Bereitstellen von Pulvern zur Herstellung von W�rmed�mmschichten f�r Oberfl�chentemperaturen �ber 1350� C;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2000;73.473,00;Technologie- und Innovationsf�rderung;W�rmed�mmschichten f�r Temperaturen �ber 1350 �C
03N2017E/9;BMBF;523;PT-J;NMT;Friedrich-Alexander-Universit�t Erlangen-N�rnberg;9562000;Erlangen;Erlangen;Bayern;;Friedrich-Alexander-Universit�t Erlangen-N�rnberg - Technische Fakult�t - Department Werkstoffwissenschaften - Glas und Keramik;9562000;Erlangen;Erlangen;Bayern;;Verbundprojekt: W�rmed�mmschichten f�r Oberfl�chentemperaturen �ber 1350� C: Materialentwicklung auf der Basis neuartiger refrakt�rer Perowskit- und Pyrochlorkeramiken;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;30.06.2000;115.041,00;Technologie- und Innovationsf�rderung;W�rmed�mmschichten f�r Temperaturen �ber 1350 �C
M129497 /0;BMBF;417;BF;;Vereinigung sozialliberaler Bildungseinrichtungen e.V.;5124000;Wuppertal, Stadt;Wuppertal;Nordrhein-Westfalen;;Vereinigung sozialliberaler Bildungseinrichtungen e.V.;5124000;Wuppertal, Stadt;Wuppertal;Nordrhein-Westfalen;;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.01.1997;30.09.1997;1.534,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
M032697 /2;BMBF;417;BF;;Sondersh�user Verband Akademisch-Musikalischer Verbindungen;9663000;W�rzburg;W�rzburg;Bayern;;Sondersh�user Verband Akademisch-Musikalischer Verbindungen;9663000;W�rzburg;W�rzburg;Bayern;;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.01.1997;30.09.1997;2.045,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
02WK9702/4;BMBF;727;PTKA;WTE-W_KA;GMD - Forschungszentrum Informationstechnik GmbH;5382056;Sankt Augustin, Stadt;Sankt Augustin;Nordrhein-Westfalen;;GMD - Forschungszentrum Informationstechnik GmbH;5382056;Sankt Augustin, Stadt;Sankt Augustin;Nordrhein-Westfalen;;MAKRO-Design und Realisierung einer mehrsegmentigen autonomen Kanalroboterplattform;FC3030;Kommunales Abwasser;01.10.1997;31.12.2000;630.295,00;Forschung und Entwicklung zur Daseinsvorsorge;
02WK9701/1;BMBF;727;PTKA;WTE-W_KA;rhenag Rheinische Energie Aktiengesellschaft;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;rhenag Rheinische Energie Aktiengesellschaft - Abt. Gas- und Wassertechnik;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;MAKRO-Design und Realisierung einer mehrsegmentigen autonomen Kanalroboterplattform;FC3030;Kommunales Abwasser;01.10.1997;31.12.2000;220.817,00;Forschung und Entwicklung zur Daseinsvorsorge;
M137097 /4;BMBF;417;BF;;Industriegewerkschaft Bauen-Agrar-Umwelt;6412000;Frankfurt am Main, Stadt;Frankfurt am Main;Hessen;;Industriegewerkschaft Bauen-Agrar-Umwelt - Bundesvorstand;6412000;Frankfurt am Main, Stadt;Frankfurt am Main;Hessen;;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.01.1997;30.09.1997;4.602,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
M057097 /1;BMBF;417;BF;;Interessengemeinschaft behinderter Studierender Berlin;11000000;Berlin, Stadt;Berlin;Berlin;;Interessengemeinschaft behinderter Studierender Berlin c/o Daniel Kotre;11000000;Berlin, Stadt;Berlin;Berlin;;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.01.1997;30.09.1997;5.624,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
02WT9759/8;BMBF;727;PTKA;WTE-W_KA;IWW Rheinisch-Westf�lisches Institut f�r Wasserforschung gemeinn�tzige GmbH;5117000;M�lheim an der Ruhr, Stadt;M�lheim an der Ruhr;Nordrhein-Westfalen;;IWW Rheinisch-Westf�lisches Institut f�r Wasserforschung gemeinn�tzige GmbH;5117000;M�lheim an der Ruhr, Stadt;M�lheim an der Ruhr;Nordrhein-Westfalen;;Entwicklung der Verfahrenstechnik zur Eliminierung von Schwermetallen aus Rohw�ssern zur Trinkwassergewinnung mit chelatbildenden Kationenaustauscherharzen zur technischen Reife-Teilprojekt 1;FC3010;Wasserversorgung;01.03.1998;31.08.2001;417.056,00;Forschung und Entwicklung zur Daseinsvorsorge;
M109897 /9;BMBF;417;BF;;EMSA Sektion Deutschland e.v. z.H. Ulrich Eck;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;EMSA Sektion Deutschland e.v. z.H. Ulrich Eck;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.01.1997;30.09.1997;8.512,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
01M2979E/2;BMBF;512;PT-DLR;ES;KLA-Tencor MIE GmbH;6533017;Weilburg, Stadt;Weilburg;Hessen;;KLA-Tencor MIE GmbH;6533017;Weilburg, Stadt;Weilburg;Hessen;;Verbundprojekt: MEDEA T 601 - Ausr�stungsplattform f�r den 300 mm-Proze� - Teilvorhaben: Inspektions- und Reviewstation;GC2010;Bauelemente und Strukturen f�r den Sub-100 nm Bereich;01.07.1997;31.12.2000;1.827.357,00;Technologie- und Innovationsf�rderung;DUV Lithographie System f�r 300 mm Wafer (MEDEA T 601)
01M2980B/4;BMBF;512;PT-DLR;ES;Telefunken Semiconductors GmbH & Co. KG;8121000;Heilbronn, Stadt;Heilbronn;Baden-W�rttemberg;;Telefunken Semiconductors GmbH & Co. KG;8121000;Heilbronn, Stadt;Heilbronn;Baden-W�rttemberg;;Verbundprojekt: Hochintegrierte SiGeSIMMWIC-Module (MMIC-Mod) - Teilvorhaben: Entwurf und Realisierung von 4,75 GHz-Komponenten;GC1020;Rechnergest�tzter Chipentwurf (EDA);01.07.1997;31.12.1999;980.147,00;Technologie- und Innovationsf�rderung;Hochintegrierte SiGeSIMMWIC-Module (MMIC-Mod)
01M2980A/1;BMBF;512;PT-DLR;ES;Daimler AG;8421000;Ulm, Universit�tsstadt;Ulm;Baden-W�rttemberg;;Daimler AG;8421000;Ulm, Universit�tsstadt;Ulm;Baden-W�rttemberg;;Verbundprojekt: Hochintegrierte SiGeSIMMWIC-Module (MMIC-Mod) - Teilvorhaben: Chip-Herstellung/-Untersuchung;GC1020;Rechnergest�tzter Chipentwurf (EDA);01.07.1997;31.12.1999;1.141.715,00;Technologie- und Innovationsf�rderung;Hochintegrierte SiGeSIMMWIC-Module (MMIC-Mod)
M054297 /7;BMBF;417;BF;;Christliches Jugenddorfwerk Deutschlands gemeinn�tziger e.V. (CJD);8435016;Friedrichshafen, Stadt;Friedrichshafen;Baden-W�rttemberg;;Christliches Jugenddorfwerk Deutschlands gemeinn�tziger e.V. (CJD) - Studentenschaft;8117018;Ebersbach an der Fils, Stadt;Ebersbach;Baden-W�rttemberg;;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.12.1996;30.09.1997;3.835,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
19U9808 /5;BMWi;IVA3;PT-MVT;MVBW;DEUTZ Aktiengesellschaft;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;DEUTZ Aktiengesellschaft - Forschung und Entwicklung;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Hochleistungssdieselmotor EURO IV - Darstellung des EURO IV - Emissionsniveaus durch innermotorische Ma�nahmen;HA4010;Emissionsverringerung und Energiereinsparung  im Stra�enverkehr;01.02.1998;31.07.2001;1.592.439,00;Technologie- und Innovationsf�rderung;
M130297 /4;BMBF;417;BF;;Bundesverband studentischer Arbeitsgruppen gegen Tiermi�brauch im Studium (SATIS) e.V.;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Bundesverband studentischer Arbeitsgruppen gegen Tiermi�brauch im Studium (SATIS) e.V. c/o Birgit V�llm;5954036;Witten, Stadt;Witten;Nordrhein-Westfalen;;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.10.1996;30.09.1997;1.534,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
0339712 /9;BMBF;727;PT-J;UMW;Universit�t Hohenheim;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Universit�t Hohenheim - Institut f�r Obst-, Gem�se- und Weinbau;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Umweltvertr�gliche und nachhaltige Agrarwirtschaft auf hohem Produktions- und Produktivit�tsniveau in der nordchinesischen Ebene - Definitionsprojekt;FC1022;Agrar�kosystemforschung an repr�sentativen Standorten;01.08.1997;31.01.1998;16.873,00;Forschung und Entwicklung zur Daseinsvorsorge;
M074298 /9;BMBF;417;BF;;Deutsches Studentenwerk e.V. (DSW);5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Deutsches Studentenwerk e.V. (DSW);5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.10.1997;30.09.1998;19.928,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
03F0206A/7;BMBF;725;PT-J;MGS1;GEOMAR - Helmholtz-Zentrum f�r Ozeanforschung Kiel;1002000;Kiel, Landeshauptstadt;Kiel;Schleswig-Holstein;;GEOMAR - Helmholtz-Zentrum f�r Ozeanforschung Kiel;1002000;Kiel, Landeshauptstadt;Kiel;Schleswig-Holstein;;Untersuchung der Tiefenwasserkonvektion im westlichen Mittelmeer mit 'Autonom Profilierenden Ger�tetr�ger-Tiefendriftern';FB2010;Regionale Systemforschung (Ostsee, Nordsee, Tiefsee, Polarregionen usw.);01.09.1997;31.05.2001;165.390,00;Forschung und Entwicklung zur Daseinsvorsorge;
01M2419C/1;BMBF;512;PT-DLR;ES;Daimler AG;8421000;Ulm, Universit�tsstadt;Ulm;Baden-W�rttemberg;;Daimler AG - Forschung und Technik (F2H/S);8421000;Ulm, Universit�tsstadt;Ulm;Baden-W�rttemberg;;Verbundprojekt: (LOTUS II) Si/SiGe-NT-Technologien f�r schnelle analoge und digitale Schaltkreise - Teilprojekt: SiGe-HBT-Technologien und -schaltungen f�r 2-12 GHz-Anwendungen;GC2010;Bauelemente und Strukturen f�r den Sub-100 nm Bereich;01.07.1997;30.06.2000;727.057,00;Technologie- und Innovationsf�rderung;LOTUS II - Si/SiGe-NT-Technologien f�r schnelle analoge und digitale Schaltkreise
01BP703 /6;BMBF;513;PT-DLR;KT;Heinrich-Hertz Institut f�r Nachrichtentechnik Berlin e. V. & Co. KG;11000000;Berlin, Stadt;Berlin;Berlin;;Heinrich-Hertz Institut f�r Nachrichtentechnik Berlin e. V. & Co. KG;11000000;Berlin, Stadt;Berlin;Berlin;;F�rderschwerpunkt Photonik - Teilvorhaben: Gitter-Wellenleiter-Struktur f�r den Einsatz in einem moden-gekoppelten Halbleiterlaser mit Wellenl�ngendurchstimmbarkeit ohne mechanisch bewegliche Elemente;GB5020;Photonik;01.07.1997;30.06.2000;222.798,00;Technologie- und Innovationsf�rderung;
03F0203A/4;BMBF;725;PT-J;MGS1;Hochschule f�r Angewandte Wissenschaften Hamburg;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Hochschule f�r Angewandte Wissenschaften Hamburg - Fachbereich Vermessungswesen;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Bathymetrische Karten: Herstellung von 2 Karten f�r das Kartenwerk 'International Bathymetric Chart of the Western Indian Ocean';FB8599;Sonstiges im Rahmen der Meeres- und Polarforschung;01.09.1997;30.06.1999;20.390,00;Forschung und Entwicklung zur Daseinsvorsorge;
19N9721A/0;BMWi;IVA3;PT-MVT;MVBW;Kommunalverband Gro�raum Hannover;3241001;Hannover, Landeshauptstadt;Hannover;Niedersachsen;;Kommunalverband Gro�raum Hannover - Fachbereich �PNV;3241001;Hannover, Landeshauptstadt;Hannover;Niedersachsen;;Konzeptionen und Entwicklungen zur Realisierung eines integrierten Fahrgastinformationssystem im Gro�raum Hannover unter besonderer Ber�cksichtigung der Anforderungen der Weltausstellung EXPO 2000 (FUX) - Teilprojekt KGH;HA2020;Nah- und Regionalverkehr;01.10.1997;31.03.1999;756.142,00;Technologie- und Innovationsf�rderung;FUX Phase II
13N7183 /2;BMBF;514;PT-VDI;TZ-PT;Bayerische Motoren Werke Aktiengesellschaft;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Bayerische Motoren Werke Aktiengesellschaft - Me�- und Pr�ftechnik (EA-8), Forschung Energiesysteme (EW-4);9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Verbundprojekt: Laserdiagnostische und plasmatechnologische Grundlagen zur Verminderung von Emissionen und Kraftstoffverbrauch von DI-Verbrennungsmotoren - Teilvorhaben: Auswirkungen von Restgas auf NOx-Bildung und Brennverlauf;L01150;Optische Technologien f�r Mobilit�t und Verkehr;01.10.1997;30.09.2000;425.413,00;Technologie- und Innovationsf�rderung;Laserdiagnostische und plasmatechnologische Grundlagen zur Verminderung von Emissionen und Kraftstoffverbrauch von DI-Verbrennungsmotoren
19N9721B/2;BMWi;IVA3;PT-MVT;MVBW;Siemens Aktiengesellschaft;3101000;Braunschweig, Stadt;Braunschweig;Niedersachsen;;Siemens Aktiengesellschaft - Abt. VT 218;3101000;Braunschweig, Stadt;Braunschweig;Niedersachsen;;Konzeptionen und Entwicklungen zur Realisierung eines integrierten Fahrgastinformationssystem im Gro�raum Hannover unter besonderer Ber�cksichtigung der Anforderungen der Weltausstellung EXPO 2000;HA2020;Nah- und Regionalverkehr;01.10.1997;30.09.1998;74.369,00;Technologie- und Innovationsf�rderung;
MOU3497 /3;BMBF;417;BF;;Cartellverband der Katholischen Deutschen Studentenverbindungen (CV);9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Cartellverband der Katholischen Deutschen Studentenverbindungen - CV-Akademie;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.01.1997;30.09.1997;2.045,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
MOO4797 /9;BMBF;417;BF;;Evangelische StudentInnengemeinde in der Bundesrepublik Deutschland (ESG);5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Evangelische StudentInnengemeinde in der Bundesrepublik Deutschland (ESG);5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.10.1996;30.09.1997;28.121,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
SB21000 /5;BMBF;314;BF;;Land und Leute Tourismus und Service GmbH;14625240;Hoyerswerda, Stadt;Hoyerswerda;Sachsen;;Land und Leute Tourismus und Service GmbH;14625240;Hoyerswerda, Stadt;Hoyerswerda;Sachsen;;Qualifizierung von Multiplikatoren f�r die berufliche Aus- und Weiterbildung von F�hrungskr�ften in touristischen Unternehmen der Region Oberlauitz/Niederschlesien;OB1010;Ressortforschung, wissenschaftliche Tagungen, Erfahrungsaustausch im Bereich der beruflichen Bildung, Sonstiges;01.04.1997;31.12.2001;204.966,00;Forschung und Entwicklung zur Daseinsvorsorge;
M062097 /5;BMBF;417;BF;;Allgemeiner Deutscher Hochschulsportverband (adh);6411000;Darmstadt, Wissenschaftsstadt;Darmstadt;Hessen;;Allgemeiner Deutscher Hochschulsportverband (adh);6411000;Darmstadt, Wissenschaftsstadt;Darmstadt;Hessen;;Ma�nahmen zur F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.10.1996;30.09.1997;25.565,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
MO36597 /1;BMBF;417;BF;;Deutsches Komitee der AIESEC e.V.;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Deutsches Komitee der AIESEC e.V.;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;F�rderung hoschulbezogener zentraler Ma�namen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.10.1996;30.09.1997;12.782,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
13N7219 /8;BMBF;514;PT-VDI;TZ-PT;BIAS - Bremer Institut f�r angewandte Strahltechnik GmbH;4011000;Bremen, Stadt;Bremen;Bremen;;BIAS - Bremer Institut f�r angewandte Strahltechnik GmbH;4011000;Bremen, Stadt;Bremen;Bremen;;Untersuchungen zum Einsatz von Mikroplasmen zur W�rmebehandlung von d�nnwandigen Elementen aus unterschiedlichen Werkstoffen;RE8050;Wissenschaftliche Zusammenarbeit mit anderen Staaten (soweit nicht in anderen Bereichen);01.07.1997;30.06.2000;50.618,00;Technologie- und Innovationsf�rderung;
06FR892D/7;BMBF;711;PT-GSI;PT-GSI;Albert-Ludwigs-Universit�t Freiburg;8311000;Freiburg im Breisgau, Stadt;Freiburg im Breisgau;Baden-W�rttemberg;;Albert-Ludwigs-Universit�t Freiburg - Fakult�t f�r Mathematik und Physik - Physikalisches Institut;8311000;Freiburg im Breisgau, Stadt;Freiburg;Baden-W�rttemberg;;COMPASS-Experiment: Untersuchungen zur Spektroskopie und Struktur von Hadronen;U02021;Hadronen- und Kernphysik - Aktivit�ten beim CERN;01.09.1997;31.12.2000;436.643,00;Erkenntnisorientierte und programm�bergreifende Grundlagenforschung;
50YH9701/2;BMWi;IVD5;DLR-RFM;RD-RK;Bosch SatCom GmbH;8119008;Backnang, Stadt;Backnang;Baden-W�rttemberg;;Bosch SatCom GmbH;8119008;Backnang, Stadt;Backnang;Baden-W�rttemberg;;Verifikation eines Konzeptes f�r ein zu entwickelndes optisches Kommunikationsterminal;IB6010;Nutzlastentwicklungen und -technologien einschlie�lich Antennen im Rahmen der Satellitenkommunikation;01.12.1997;30.08.2001;11.680.669,00;Technologie- und Innovationsf�rderung;
0310995 /3;BMBF;614;PT-J;BIO7;Eberhard Karls Universit�t T�bingen;8416041;T�bingen, Universit�tsstadt;T�bingen;Baden-W�rttemberg;;Eberhard-Karls-Universit�t T�bingen - Mathematisch-Naturwissenschaftliche Fakult�t - Fachbereich II Chemie - Institut f�r Physikalische und Theoretische Chemie;8416041;T�bingen, Universit�tsstadt;T�bingen;Baden-W�rttemberg;;Verbundprojekt: LIBRARIAN - Phase II - Teilprojekt: Entwicklung von Probentr�gern und Testformaten zum Screening mit reflektometrischer Interferenzspektroskopie;AA0250;Translationsforschung;01.06.1997;31.12.2000;611.628,00;Technologie- und Innovationsf�rderung;LIBRARIAN - Phase II
0310996 /4;BMBF;614;PT-J;BIO7;Leibniz-Institut f�r Naturstoff-Forschung und Infektionsbiologie e.V. Hans-Kn�ll-Institut;16053000;Jena, Stadt;Jena;Th�ringen;;Leibniz-Institut f�r Naturstoff-Forschung und Infektionsbiologie e.V. Hans-Kn�ll-Institut;16053000;Jena, Stadt;Jena;Th�ringen;;Verbundprojekt: LIBRARIAN - Phase II - Teilvorhaben: Reflektometrische Interferenzspektroskopie als Detektionsmethode;AA0250;Translationsforschung;01.06.1997;31.12.2000;378.329,00;Technologie- und Innovationsf�rderung;LIBRARIAN - Phase II
0310997 /5;BMBF;614;PT-J;BIO7;Carl Zeiss Jena GmbH;16053000;Jena, Stadt;Jena;Th�ringen;;Carl Zeiss Jena GmbH - Bereich Forschung und Technologie - Innovationszentrum;16053000;Jena, Stadt;Jena;Th�ringen;;Verbundprojekt: LIBRARIAN - Phase II - Teilprojekt: Optischer Modul zum hochparallelen Wirkstoffscreening mittels Wei�lichtinterferenz;AA0250;Translationsforschung;01.06.1997;30.09.1999;347.481,00;Technologie- und Innovationsf�rderung;LIBRARIAN - Phase II
0310998 /6;BMBF;614;PT-J;BIO7;CyBio Instruments GmbH;16053000;Jena, Stadt;Jena;Th�ringen;;CyBio Instruments GmbH;16053000;Jena, Stadt;Jena;Th�ringen;;Verbundprojekt: LIBRARIAN - Phase II - Teilprojekt: Parallele Probenhandhabung;AA0250;Translationsforschung;01.06.1997;31.12.1999;295.408,00;Technologie- und Innovationsf�rderung;LIBRARIAN - Phase II
0311000 /6;BMBF;614;PT-J;BIO7;Eberhard Karls Universit�t T�bingen;8416041;T�bingen, Universit�tsstadt;T�bingen;Baden-W�rttemberg;;Eberhard-Karls-Universit�t T�bingen - Mathematisch-Naturwissenschaftliche Fakult�t - Fachbereich II Chemie - Institut f�r Organische Chemie;8416041;T�bingen, Universit�tsstadt;T�bingen;Baden-W�rttemberg;;Verbundprojekt: LIBRARIAN - Phase II - Teilprojekt: Kombinatorische Chemie und Synthese-Monitoring;AA0250;Translationsforschung;01.06.1997;31.12.2000;261.781,00;Technologie- und Innovationsf�rderung;LIBRARIAN - Phase II
M061297 /3;BMBF;417;BF;;Bundesfachverband Jura e.V. (BFVJ);5515000;M�nster, Stadt;M�nster;Nordrhein-Westfalen;;Bundesfachverband Jura e.V. (BFVJ);5515000;M�nster, Stadt;M�nster;Nordrhein-Westfalen;;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.10.1996;30.09.1997;4.090,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
M085097 /5;BMBF;417;BF;;AEGEE-Europe (Association des Etats G�n�raux des Etudiants de l'Europe);99999999;Ausland;Br�ssel/Belgien;;Belgien;AEGEE-Europe (Association des Etats G�n�raux des Etudiants de l'Europe);99999999;Ausland;Br�ssel/Belgien;;Belgien;F�rderung hochschulbezogener zentraler Ma�nahmen;YC7100;F�rderung hochschulbezogener zentraler Ma�nahmen studentischer Verb�nde und anderer Organisationen;01.10.1996;30.09.1997;9.203,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
01RK9723/8;BMBF;727;PT-DLR;UF;Sessler GmbH;9663000;W�rzburg;W�rzburg;Bayern;;Sessler GmbH;9663000;W�rzburg;W�rzburg;Bayern;;Verbundprojekt: Umstellung bestehender galvanotechnischer Anlagen auf eine stoffverlustminimierte Proze�technik bei gleichzeitiger Kostensenkung - Teilvorhaben 6: Gestell- und Trommelautomaten zum Verzinken, Verkupfern, Elektropolieren und Vernickeln;FD8050;Integrierter Umweltschutz in der metallerzeugenden und metallverarbeitenden Industrie;01.08.1997;30.04.2000;334.721,00;Technologie- und Innovationsf�rderung;Umstellung bestehender Galvanikanlagen
